"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 02, 2015","195.41","194.62","195.46","192.42","160.27M","1.90%"
"Sep 01, 2015","191.77","193.12","194.77","190.73","256.00M","-2.98%"
"Aug 31, 2015","197.67","198.11","199.12","197.01","163.30M","-0.81%"
"Aug 28, 2015","199.28","198.50","199.84","197.92","160.41M","0.01%"
"Aug 27, 2015","199.27","197.02","199.42","195.21","274.14M","2.47%"
"Aug 26, 2015","194.46","192.08","194.79","188.37","339.26M","3.84%"
"Aug 25, 2015","187.27","195.43","195.45","186.92","369.83M","-1.18%"
"Aug 24, 2015","189.50","187.49","197.48","182.40","507.24M","-4.21%"
"Aug 21, 2015","197.83","201.73","203.94","197.52","346.59M","-3.01%"
"Aug 20, 2015","203.97","206.51","208.29","203.90","194.33M","-2.09%"
"Aug 19, 2015","208.32","209.09","210.01","207.35","172.95M","-0.79%"
"Aug 18, 2015","209.98","210.26","210.68","209.70","71.69M","-0.29%"
"Aug 17, 2015","210.59","208.71","210.59","208.16","79.07M","0.56%"
"Aug 14, 2015","209.42","208.43","209.51","208.26","72.79M","0.36%"
"Aug 13, 2015","208.66","208.73","209.55","208.01","89.38M","-0.12%"
"Aug 12, 2015","208.92","207.11","209.14","205.36","172.12M","0.12%"
"Aug 11, 2015","208.67","208.97","209.47","207.76","126.08M","-0.90%"
"Aug 10, 2015","210.57","209.28","210.67","209.28","80.27M","1.26%"
"Aug 07, 2015","207.95","208.16","208.34","206.87","117.86M","-0.19%"
"Aug 06, 2015","208.35","210.29","210.41","207.65","116.03M","-0.82%"
"Aug 05, 2015","210.07","210.45","211.31","209.73","85.79M","0.33%"
"Aug 04, 2015","209.38","209.70","210.25","208.80","81.82M","-0.20%"
"Aug 03, 2015","209.79","210.46","210.53","208.65","113.97M","-0.34%"
"Jul 31, 2015","210.50","211.42","211.45","210.16","103.27M","-0.15%"
"Jul 30, 2015","210.82","210.16","211.02","209.42","91.30M","0.02%"
"Jul 29, 2015","210.77","209.48","211.04","209.31","105.79M","0.69%"
"Jul 28, 2015","209.33","207.79","209.50","206.80","123.54M","1.23%"
"Jul 27, 2015","206.79","206.94","207.55","206.26","132.36M","-0.58%"
"Jul 24, 2015","208.00","210.30","210.37","207.60","117.75M","-1.04%"
"Jul 23, 2015","210.18","211.53","211.65","209.75","90.51M","-0.56%"
"Jul 22, 2015","211.37","210.93","211.77","210.89","88.67M","-0.18%"
"Jul 21, 2015","211.75","212.43","212.74","211.39","77.97M","-0.40%"
"Jul 20, 2015","212.59","212.75","213.18","212.21","70.45M","0.05%"
"Jul 17, 2015","212.48","212.29","212.55","211.80","89.03M","0.08%"
"Jul 16, 2015","212.30","211.87","212.30","211.58","106.68M","0.80%"
"Jul 15, 2015","210.61","210.73","211.28","210.04","97.91M","-0.03%"
"Jul 14, 2015","210.68","209.72","211.05","209.65","81.71M","0.43%"
"Jul 13, 2015","209.77","208.99","209.90","208.94","106.07M","1.10%"
"Jul 10, 2015","207.48","207.29","207.98","204.95","129.46M","1.26%"
"Jul 09, 2015","204.90","207.04","207.35","204.77","144.11M","0.18%"
"Jul 08, 2015","204.53","206.42","206.76","204.25","164.02M","-1.68%"
"Jul 07, 2015","208.02","206.96","208.17","204.11","173.82M","0.63%"
"Jul 06, 2015","206.72","205.77","207.65","205.53","117.98M","-0.28%"
"Jul 02, 2015","207.31","208.07","208.27","206.81","104.37M","-0.09%"
"Jul 01, 2015","207.50","207.73","208.03","206.56","135.98M","0.80%"
"Jun 30, 2015","205.85","207.26","207.32","205.28","182.93M","0.21%"
"Jun 29, 2015","205.42","208.04","209.83","205.33","202.62M","-2.10%"
"Jun 26, 2015","209.82","210.29","210.58","209.16","104.17M","-0.02%"
"Jun 25, 2015","209.86","211.10","211.25","209.77","97.11M","-0.30%"
"Jun 24, 2015","210.50","211.72","212.17","210.47","92.31M","-0.73%"
"Jun 23, 2015","212.04","212.14","212.44","211.57","68.48M","0.07%"
"Jun 22, 2015","211.89","211.91","212.59","211.64","70.70M","0.51%"
"Jun 19, 2015","210.81","211.46","211.55","210.36","130.48M","-0.93%"
"Jun 18, 2015","212.78","211.31","213.34","210.63","165.87M","1.04%"
"Jun 17, 2015","210.59","210.59","211.32","209.36","126.71M","0.16%"
"Jun 16, 2015","210.25","208.93","210.35","208.72","85.31M","0.55%"
"Jun 15, 2015","209.11","208.64","209.45","207.79","124.38M","-0.43%"
"Jun 12, 2015","210.01","210.64","211.48","209.68","135.38M","-0.77%"
"Jun 11, 2015","211.63","211.48","212.09","211.20","73.88M","0.32%"
"Jun 10, 2015","210.95","209.37","211.41","209.30","134.55M","1.20%"
"Jun 09, 2015","208.45","208.45","209.10","207.69","105.03M","-0.01%"
"Jun 08, 2015","208.48","209.64","209.82","208.39","89.06M","-0.61%"
"Jun 05, 2015","209.77","209.95","210.58","208.98","121.70M","-0.17%"
"Jun 04, 2015","210.13","211.07","211.86","209.75","151.88M","-0.84%"
"Jun 03, 2015","211.92","212.00","212.67","211.33","87.82M","0.26%"
"Jun 02, 2015","211.36","211.02","212.19","210.27","91.53M","-0.10%"
"Jun 01, 2015","211.57","211.94","212.34","210.62","93.34M","0.20%"
"May 29, 2015","211.14","212.38","212.43","210.82","124.92M","-0.62%"
"May 28, 2015","212.46","212.33","212.59","211.63","74.97M","-0.11%"
"May 27, 2015","212.70","211.25","212.98","210.76","93.21M","0.95%"
"May 26, 2015","210.70","212.40","212.91","210.20","124.31M","-1.08%"
"May 22, 2015","212.99","213.04","213.54","212.91","57.43M","-0.24%"
"May 21, 2015","213.50","212.71","213.75","212.51","64.76M","0.29%"
"May 20, 2015","212.88","213.15","213.78","212.50","76.86M","-0.07%"
"May 19, 2015","213.03","213.24","213.57","212.69","72.11M","-0.03%"
"May 18, 2015","213.10","212.24","213.40","212.16","74.55M","0.31%"
"May 15, 2015","212.44","212.44","212.61","211.86","76.51M","0.11%"
"May 14, 2015","212.21","211.24","212.32","210.91","95.93M","1.04%"
"May 13, 2015","210.02","210.47","211.22","209.74","94.67M","0.02%"
"May 12, 2015","209.98","209.61","210.63","208.62","119.73M","-0.29%"
"May 11, 2015","210.60","211.57","211.89","210.52","75.71M","-0.48%"
"May 08, 2015","211.62","210.88","211.86","210.78","155.88M","1.32%"
"May 07, 2015","208.87","207.92","209.38","207.52","88.24M","0.40%"
"May 06, 2015","208.04","209.56","209.93","206.76","135.06M","-0.41%"
"May 05, 2015","208.90","211.03","211.46","208.73","113.33M","-1.15%"
"May 04, 2015","211.32","211.23","212.02","211.10","70.93M","0.28%"
"May 01, 2015","210.72","209.40","210.77","209.28","103.40M","1.08%"
"Apr 30, 2015","208.46","209.88","210.35","207.62","161.30M","-1.00%"
"Apr 29, 2015","210.57","210.37","211.29","209.60","125.68M","-0.41%"
"Apr 28, 2015","211.44","210.74","211.50","209.33","86.86M","0.32%"
"Apr 27, 2015","210.77","212.33","212.48","210.54","79.36M","-0.42%"
"Apr 24, 2015","211.65","211.66","211.97","211.11","61.33M","0.23%"
"Apr 23, 2015","211.16","210.15","211.94","210.01","102.59M","0.25%"
"Apr 22, 2015","210.63","210.01","210.85","208.90","78.26M","0.49%"
"Apr 21, 2015","209.60","210.67","210.86","209.24","72.56M","-0.12%"
"Apr 20, 2015","209.85","209.06","210.25","208.96","92.19M","0.91%"
"Apr 17, 2015","207.95","208.94","209.23","207.01","191.11M","-1.15%"
"Apr 16, 2015","210.37","210.03","210.98","209.79","68.93M","-0.03%"
"Apr 15, 2015","210.43","210.05","211.04","209.95","99.53M","0.45%"
"Apr 14, 2015","209.49","208.85","209.71","208.10","75.10M","0.19%"
"Apr 13, 2015","209.09","209.87","210.63","209.03","74.44M","-0.45%"
"Apr 10, 2015","210.04","209.20","210.09","208.96","72.72M","0.55%"
"Apr 09, 2015","208.90","207.78","209.18","207.19","85.55M","0.45%"
"Apr 08, 2015","207.97","207.55","208.51","207.08","89.35M","0.33%"
"Apr 07, 2015","207.28","207.85","208.76","207.24","81.24M","-0.26%"
"Apr 06, 2015","207.83","205.37","208.45","205.21","114.37M","0.67%"
"Apr 02, 2015","206.44","205.62","206.98","205.40","86.90M","0.36%"
"Apr 01, 2015","205.70","206.39","206.42","204.51","137.30M","-0.35%"
"Mar 31, 2015","206.43","207.26","208.10","206.36","126.77M","-0.87%"
"Mar 30, 2015","208.25","206.98","208.61","206.96","96.18M","1.22%"
"Mar 27, 2015","205.74","205.13","205.95","204.90","118.94M","0.23%"
"Mar 26, 2015","205.27","204.96","206.37","204.12","153.07M","-0.24%"
"Mar 25, 2015","205.76","209.07","209.35","205.71","159.52M","-1.47%"
"Mar 24, 2015","208.82","209.85","210.40","208.74","77.81M","-0.56%"
"Mar 23, 2015","210.00","210.42","211.11","210.00","71.78M","-0.19%"
"Mar 20, 2015","210.41","209.71","211.02","209.49","177.72M","0.43%"
"Mar 19, 2015","209.50","209.96","210.47","209.03","117.92M","-0.46%"
"Mar 18, 2015","210.46","207.39","211.27","206.62","228.81M","1.20%"
"Mar 17, 2015","207.96","207.69","208.42","206.98","94.51M","-0.30%"
"Mar 16, 2015","208.58","206.71","208.69","205.86","136.10M","1.34%"
"Mar 13, 2015","205.83","206.77","207.93","204.58","162.41M","-0.61%"
"Mar 12, 2015","207.10","205.26","207.18","205.20","93.99M","1.27%"
"Mar 11, 2015","204.50","205.29","205.50","204.40","110.15M","-0.23%"
"Mar 10, 2015","204.98","206.71","206.81","204.93","157.12M","-1.62%"
"Mar 09, 2015","208.36","207.74","208.79","207.55","89.82M","0.41%"
"Mar 06, 2015","207.50","209.42","209.94","207.10","188.13M","-1.41%"
"Mar 05, 2015","210.46","210.62","210.80","209.85","76.87M","0.11%"
"Mar 04, 2015","210.23","210.40","210.49","209.06","114.50M","-0.42%"
"Mar 03, 2015","211.12","211.47","212.05","210.08","110.33M","-0.41%"
"Mar 02, 2015","211.99","210.78","212.06","210.72","87.49M","0.63%"
"Feb 27, 2015","210.66","211.26","211.58","210.60","108.08M","-0.34%"
"Feb 26, 2015","211.38","211.52","211.71","210.65","72.70M","-0.12%"
"Feb 25, 2015","211.63","211.66","212.24","211.22","73.06M","-0.08%"
"Feb 24, 2015","211.81","211.12","212.05","210.76","72.47M","0.28%"
"Feb 23, 2015","211.21","210.94","211.21","210.48","74.41M","-0.01%"
"Feb 20, 2015","211.24","209.48","211.33","208.73","140.90M","0.60%"
"Feb 19, 2015","209.98","209.41","210.42","209.24","91.46M","-0.07%"
"Feb 18, 2015","210.13","209.66","210.22","209.34","80.65M","0.01%"
"Feb 17, 2015","210.11","209.40","210.32","209.10","76.97M","0.16%"
"Feb 13, 2015","209.78","209.07","209.84","208.76","93.67M","0.41%"
"Feb 12, 2015","208.92","207.89","208.99","206.97","97.55M","0.96%"
"Feb 11, 2015","206.93","206.61","207.45","205.83","91.09M","0.06%"
"Feb 10, 2015","206.81","205.88","207.12","204.68","96.16M","1.07%"
"Feb 09, 2015","204.63","204.77","205.64","204.13","87.22M","-0.45%"
"Feb 06, 2015","205.55","206.56","207.24","204.92","125.67M","-0.28%"
"Feb 05, 2015","206.12","204.86","206.30","204.77","97.95M","1.01%"
"Feb 04, 2015","204.06","203.92","205.38","203.51","134.31M","-0.38%"
"Feb 03, 2015","204.84","203.00","204.85","202.55","124.21M","1.45%"
"Feb 02, 2015","201.92","200.05","202.03","197.86","163.11M","1.24%"
"Jan 30, 2015","199.45","200.57","202.17","199.13","197.73M","-1.26%"
"Jan 29, 2015","201.99","200.38","202.30","198.68","173.59M","0.92%"
"Jan 28, 2015","200.14","204.17","204.29","199.91","168.51M","-1.28%"
"Jan 27, 2015","202.74","202.97","204.12","201.74","134.04M","-1.32%"
"Jan 26, 2015","205.45","204.71","205.56","203.85","92.01M","0.23%"
"Jan 23, 2015","204.97","205.79","206.10","204.81","117.52M","-0.55%"
"Jan 22, 2015","206.10","203.99","206.26","202.33","174.36M","1.49%"
"Jan 21, 2015","203.08","201.50","203.66","200.94","122.94M","0.50%"
"Jan 20, 2015","202.06","202.40","202.72","200.17","130.99M","0.21%"
"Jan 16, 2015","201.63","198.77","201.82","198.55","211.88M","1.31%"
"Jan 15, 2015","199.02","201.63","202.01","198.88","176.61M","-0.92%"
"Jan 14, 2015","200.86","199.65","201.10","198.57","192.99M","-0.60%"
"Jan 13, 2015","202.08","204.12","205.48","200.51","214.55M","-0.28%"
"Jan 12, 2015","202.65","204.41","204.60","201.92","144.40M","-0.78%"
"Jan 09, 2015","204.25","206.40","206.42","203.51","158.57M","-0.80%"
"Jan 08, 2015","205.90","204.01","206.16","203.99","147.22M","1.77%"
"Jan 07, 2015","202.31","201.42","202.72","200.88","125.35M","1.25%"
"Jan 06, 2015","199.82","202.09","202.72","198.85","209.15M","-0.94%"
"Jan 05, 2015","201.72","204.17","204.37","201.35","169.63M","-1.81%"
"Jan 02, 2015","205.43","206.38","206.88","204.18","121.47M","-0.05%"
"Dec 31, 2014","205.54","207.99","208.19","205.39","130.33M","-0.99%"
"Dec 30, 2014","207.60","208.21","208.37","207.51","73.54M","-0.54%"
"Dec 29, 2014","208.72","208.22","208.97","208.14","79.64M","0.13%"
"Dec 26, 2014","208.44","208.31","208.85","208.25","57.33M","0.32%"
"Dec 24, 2014","207.77","208.02","208.34","207.72","42.96M","0.01%"
"Dec 23, 2014","207.75","208.17","208.23","207.40","122.17M","0.13%"
"Dec 22, 2014","207.47","206.75","207.47","206.46","148.32M","0.46%"
"Dec 19, 2014","206.52","206.43","207.33","205.61","245.08M","-0.13%"
"Dec 18, 2014","206.78","204.74","212.97","203.92","257.63M","2.47%"
"Dec 17, 2014","201.79","198.44","202.34","198.29","253.91M","1.96%"
"Dec 16, 2014","197.91","198.58","202.40","197.86","259.54M","-0.80%"
"Dec 15, 2014","199.51","201.98","202.53","198.78","189.97M","-0.69%"
"Dec 12, 2014","200.89","202.64","203.82","200.85","202.33M","-1.62%"
"Dec 11, 2014","204.19","203.88","206.19","203.71","159.01M","0.51%"
"Dec 10, 2014","203.16","205.91","205.98","202.93","159.86M","-1.60%"
"Dec 09, 2014","206.47","204.37","206.60","203.91","125.18M","-0.07%"
"Dec 08, 2014","206.61","207.52","208.12","205.93","108.59M","-0.67%"
"Dec 05, 2014","208.00","207.87","208.47","207.55","91.03M","0.16%"
"Dec 04, 2014","207.66","207.54","208.26","206.70","91.32M","-0.11%"
"Dec 03, 2014","207.89","207.30","208.15","207.10","68.95M","0.39%"
"Dec 02, 2014","207.09","205.81","207.34","205.78","74.51M","0.65%"
"Dec 01, 2014","205.76","206.40","206.54","205.38","103.97M","-0.69%"
"Nov 28, 2014","207.20","207.49","207.87","206.91","57.89M","-0.21%"
"Nov 26, 2014","207.64","207.29","207.76","207.03","62.17M","0.26%"
"Nov 25, 2014","207.11","207.54","207.79","206.80","79.11M","-0.07%"
"Nov 24, 2014","207.26","207.17","207.39","206.91","65.88M","0.28%"
"Nov 21, 2014","206.68","207.64","207.84","205.98","142.33M","0.54%"
"Nov 20, 2014","205.58","204.26","205.71","204.18","72.84M","0.18%"
"Nov 19, 2014","205.22","205.31","205.55","204.30","82.37M","-0.16%"
"Nov 18, 2014","205.55","204.44","205.92","204.44","76.07M","0.58%"
"Nov 17, 2014","204.37","203.85","204.58","203.65","80.44M","0.06%"
"Nov 14, 2014","204.24","204.10","204.49","203.72","80.42M","0.02%"
"Nov 13, 2014","204.19","204.16","204.83","203.21","85.36M","0.11%"
"Nov 12, 2014","203.96","203.35","204.24","203.31","90.12M","-0.11%"
"Nov 11, 2014","204.18","204.06","204.31","203.65","54.50M","0.10%"
"Nov 10, 2014","203.98","203.38","204.04","203.13","66.32M","0.31%"
"Nov 07, 2014","203.34","203.17","203.60","202.61","89.54M","0.09%"
"Nov 06, 2014","203.15","202.39","203.26","201.64","107.09M","0.40%"
"Nov 05, 2014","202.34","202.54","202.59","201.45","91.71M","0.63%"
"Nov 04, 2014","201.07","201.23","201.60","200.06","93.34M","-0.35%"
"Nov 03, 2014","201.77","201.92","202.45","201.31","93.73M","0.05%"
"Oct 31, 2014","201.66","201.78","201.82","200.77","146.90M","1.14%"
"Oct 30, 2014","199.38","197.58","199.95","197.40","113.33M","0.64%"
"Oct 29, 2014","198.11","198.55","199.12","196.80","142.56M","-0.15%"
"Oct 28, 2014","198.41","196.82","198.42","196.73","106.74M","1.15%"
"Oct 27, 2014","196.16","195.73","196.45","195.03","82.95M","-0.14%"
"Oct 24, 2014","196.43","195.25","196.49","194.49","117.93M","0.77%"
"Oct 23, 2014","194.93","194.62","196.20","194.26","154.94M","1.16%"
"Oct 22, 2014","192.69","194.41","194.91","192.61","151.82M","-0.71%"
"Oct 21, 2014","194.07","191.68","194.20","191.48","154.95M","1.98%"
"Oct 20, 2014","190.30","188.13","190.45","188.07","130.01M","0.97%"
"Oct 17, 2014","188.47","188.42","189.75","187.62","214.62M","1.18%"
"Oct 16, 2014","186.27","183.06","187.58","182.89","270.39M","-0.09%"
"Oct 15, 2014","186.43","185.16","187.69","181.92","380.71M","-0.68%"
"Oct 14, 2014","187.70","188.42","189.82","187.04","215.85M","0.15%"
"Oct 13, 2014","187.41","190.46","191.15","187.30","230.94M","-1.64%"
"Oct 10, 2014","190.54","192.69","193.65","190.49","221.91M","-1.14%"
"Oct 09, 2014","192.74","196.33","196.60","192.58","210.70M","-1.98%"
"Oct 08, 2014","196.64","193.37","196.92","192.36","186.46M","1.75%"
"Oct 07, 2014","193.26","195.28","195.72","193.22","147.91M","-1.54%"
"Oct 06, 2014","196.29","197.34","197.60","195.58","104.78M","-0.12%"
"Oct 03, 2014","196.52","195.68","196.94","195.08","121.57M","1.10%"
"Oct 02, 2014","194.38","194.18","195.06","192.35","157.29M","0.02%"
"Oct 01, 2014","194.35","196.70","196.77","193.91","177.80M","-1.36%"
"Sep 30, 2014","197.02","197.69","198.30","196.61","131.30M","-0.26%"
"Sep 29, 2014","197.54","196.20","197.89","196.05","95.11M","-0.18%"
"Sep 26, 2014","197.90","196.70","198.39","196.42","103.55M","0.79%"
"Sep 25, 2014","196.34","199.04","199.05","196.27","150.30M","-1.61%"
"Sep 24, 2014","199.56","198.04","199.69","197.52","107.28M","0.78%"
"Sep 23, 2014","198.01","198.43","199.26","197.95","111.39M","-0.57%"
"Sep 22, 2014","199.15","200.35","200.38","198.73","125.55M","-0.77%"
"Sep 19, 2014","200.70","201.52","201.90","200.29","121.65M","-0.55%"
"Sep 18, 2014","201.82","201.36","201.85","201.10","94.99M","0.53%"
"Sep 17, 2014","200.75","200.77","201.68","199.75","151.27M","0.13%"
"Sep 16, 2014","200.48","198.61","200.84","198.50","116.20M","0.75%"
"Sep 15, 2014","198.98","199.16","199.32","198.38","76.40M","-0.08%"
"Sep 12, 2014","199.13","200.10","200.12","198.56","117.48M","-0.58%"
"Sep 11, 2014","200.30","199.27","200.33","199.12","66.82M","0.11%"
"Sep 10, 2014","200.07","199.43","200.20","198.77","67.25M","0.38%"
"Sep 09, 2014","199.32","200.41","200.55","198.91","88.59M","-0.63%"
"Sep 08, 2014","200.59","200.92","201.21","200.00","64.15M","-0.26%"
"Sep 05, 2014","201.11","200.17","201.19","199.41","102.18M","0.45%"
"Sep 04, 2014","200.21","200.84","201.58","199.66","85.24M","-0.14%"
"Sep 03, 2014","200.50","201.38","201.41","200.22","57.46M","-0.05%"
"Sep 02, 2014","200.61","200.97","201.00","199.86","72.43M","-0.05%"
"Aug 29, 2014","200.71","200.45","200.73","199.82","65.91M","0.28%"
"Aug 28, 2014","200.14","199.59","200.27","199.39","58.33M","-0.05%"
"Aug 27, 2014","200.25","200.43","200.57","199.94","47.87M","-0.04%"
"Aug 26, 2014","200.33","200.33","200.82","200.28","47.30M","0.06%"
"Aug 25, 2014","200.20","200.14","200.59","199.15","63.86M","0.51%"
"Aug 22, 2014","199.19","199.34","199.69","198.74","76.11M","-0.16%"
"Aug 21, 2014","199.50","199.09","199.76","198.93","67.79M","0.29%"
"Aug 20, 2014","198.92","198.12","199.16","198.08","72.76M","0.27%"
"Aug 19, 2014","198.39","197.84","198.54","197.44","59.13M","0.52%"
"Aug 18, 2014","197.36","196.80","197.45","196.69","75.42M","0.84%"
"Aug 15, 2014","195.72","196.47","196.65","194.31","139.95M","-0.02%"
"Aug 14, 2014","195.76","195.16","195.76","194.98","57.37M","0.47%"
"Aug 13, 2014","194.84","194.29","195.06","193.96","69.05M","0.68%"
"Aug 12, 2014","193.53","193.61","194.15","192.94","73.63M","-0.13%"
"Aug 11, 2014","193.79","193.97","194.66","193.71","74.54M","0.28%"
"Aug 08, 2014","193.24","191.46","193.37","190.95","117.01M","1.16%"
"Aug 07, 2014","191.03","192.94","193.13","190.55","135.73M","-0.54%"
"Aug 06, 2014","192.07","191.11","192.89","191.08","94.82M","0.03%"
"Aug 05, 2014","192.01","193.10","193.60","191.31","152.69M","-0.97%"
"Aug 04, 2014","193.89","192.87","194.30","192.05","91.34M","0.72%"
"Aug 01, 2014","192.50","192.56","193.76","191.57","189.26M","-0.31%"
"Jul 31, 2014","193.09","195.61","195.78","192.97","183.48M","-1.97%"
"Jul 30, 2014","196.98","197.65","197.91","196.16","104.22M","0.02%"
"Jul 29, 2014","196.95","198.17","198.45","196.92","80.47M","-0.43%"
"Jul 28, 2014","197.80","197.76","198.09","196.62","69.26M","0.04%"
"Jul 25, 2014","197.72","198.09","198.26","197.33","76.84M","-0.47%"
